ROT_TOQUE,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
ROT_VELOCITY,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,153,120,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
ROT_VELOCITY,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,IN,35,82,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,35,120,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,IN,100,82,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,IN,166,82,Read,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,166,120,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,100,120,Write,,AXIS_REF,,,VAR_INPUT,LOCAL,,,
TRANS_AXIS,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,AXIS_REF,,,VAR_INPUT,DEFINITION,,,
TRANS_POSITION,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,55,120,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
TRANS_POSITION,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
TRANS_TORQUE,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,186,120,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
TRANS_TORQUE,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
TRANS_VELOCITY,POE\ROD_INFORMATION\ROD_INFORMATION.GB,OUT,120,120,Write,,LREAL,,,VAR_OUTPUT,LOCAL,,,
TRANS_VELOCITY,POE\ROD_INFORMATION\ROD_INFORMATIONV.VB,,,,,,LREAL,,,VAR_OUTPUT,DEFINITION,,,
